《三国演义》第四十回"蔡夫人议献荆州　诸葛亮火烧新野"事件列表

【详细事件列表】
1. 玄德问孔明拒曹兵之计，孔明建议取荆州为安身之地
2. 玄德说备受刘表恩德，不忍图之
3. 孔明说今若不取，后悔何及，玄德宁死不做负义之事
4. 夏侯惇败回许昌，自缚见曹操请死
5. 曹操释之，惇说遭诸葛亮诡计火攻破军
6. 操说汝自幼用兵，岂不知狭处须防火攻
7. 惇说李典、于禁曾言及此，悔之不及
8. 操赏李典、于禁二人
9. 惇说刘备猖狂，是腹心之患，不可不急除
10. 操说所虑者刘备、孙权，当乘此时扫平江南
11. 操传令起大兵五十万分五队进发
12. 曹仁、曹洪为第一队，张辽、张郃为第二队
13. 夏侯渊、夏侯惇为第三队，于禁、李典为第四队
14. 操自领诸将为第五队，每队各引兵十万
15. 令许褚为折冲将军，引兵三千为先锋
16. 选定建安十三年秋七月丙午日出师
17. 太中大夫孔融谏说刘备、刘表皆汉室宗亲不可轻伐
18. 孔融说孙权虎踞六郡有大江之险亦不易取
19. 孔融说兴无义之师恐失天下之望
20. 操怒说刘备、刘表、孙权皆逆命之臣，岂容不讨
21. 操叱退孔融，下令如有再谏者必斩
22. 孔融出府仰天叹以至不仁伐至仁，安得不败
23. 御史大夫郗虑家客闻此言报知郗虑
24. 郗虑常被孔融侮慢，以此言入告曹操
25. 郗虑说融平日狎侮丞相，又与祢衡相善
26. 郗虑说祢衡辱操乃融使之
27. 操大怒命廷尉捕捉孔融
28. 融有二子年尚少，在家对坐弈棋
29. 左右报尊君被执将斩，二公子何不急避
30. 二子说破巢之下安有完卵乎
31. 廷尉又至尽收融家小并二子皆斩之
32. 号令融尸于市，京兆脂习伏尸而哭
33. 操闻之大怒欲杀之，荀彧说脂习乃义人不可杀
34. 操止，习收融父子尸首皆葬之
35. 后人有诗赞孔融居北海豪气贯长虹
36. 曹操既杀孔融，传令五队军马次第起行
37. 留荀彧等守许昌
38. 荆州刘表病重，使人请玄德来托孤
39. 玄德引关张至荆州见刘表
40. 表说病已入膏肓不久便死，特托孤于贤弟
41. 表说我子无才恐不能承父业，死后贤弟可自领荆州
42. 玄德泣拜说备当竭力辅贤侄，安敢有他意
43. 正说间人报曹操自统大兵至
44. 玄德急辞刘表星夜回新野
45. 刘表病中闻此信吃惊不小
46. 刘表商议写遗嘱，令玄德辅佐长子刘琦为荆州之主
47. 蔡夫人闻之大怒，关上内门
48. 使蔡瑁、张允二人把住外门
49. 刘琦在江夏知父病危来荆州探病
50. 蔡瑁当住说公子奉命镇守江夏任至重
51. 蔡瑁说擅离职守倘东吴兵至奈何
52. 蔡瑁说入见主公必生嗔怒病将转增非孝也
53. 蔡瑁说宜速回，刘琦立于门外大哭一场
54. 刘琦上马仍回江夏
55. 刘表病势危笃望刘琦不来
56. 至八月戊申日刘表大叫数声而死
57. 后人有诗叹刘表昔闻袁氏居河朔又见刘君霸汉阳
58. 诗说总为牝晨致家累可怜不久尽销亡
59. 刘表既死，蔡夫人与蔡瑁、张允商议
60. 假写遗嘱令次子刘琮为荆州之主
61. 然后举哀报丧，时刘琮年方十四岁颇聪明
62. 刘琮聚众言说父弃世兄在江夏更有叔父玄德在新野
63. 刘琮说汝等立我为主，倘兄与叔兴兵问罪如何解释
64. 幕官李珪答说公子之言甚善
65. 李珪说可急发哀书至江夏请大公子为荆州之主
66. 李珪说就命玄德一同理事，北可敌曹操南可拒孙权
67. 李珪说此万全之策也
68. 蔡瑁叱说汝何人敢乱言以逆主公遗命
69. 李珪大骂说汝内外朋谋假称遗命废长立幼
70. 李珪说眼见荆襄九郡送于蔡氏之手
71. 李珪说故主有灵必当殛汝
72. 蔡瑁大怒喝令左右推出斩之
73. 李珪至死大骂不绝
74. 蔡瑁遂立刘琮为主
75. 蔡氏宗族分领荆州之兵
76. 命治中邓义、别驾刘先守荆州
77. 蔡夫人自与刘琮前赴襄阳驻扎以防刘琦刘备
78. 就葬刘表之柩于襄阳城东汉阳之原
79. 竟不讣告刘琦与玄德
80. 刘琮至襄阳方才歇马
81. 忽报曹操引大军径望襄阳而来
82. 琮大惊遂请蒯越、蔡瑁等商议
83. 东曹掾傅巽进言说曹操兵来为可忧
84. 傅巽说大公子在江夏玄德在新野皆未往报丧
85. 傅巽说若彼兴兵问罪荆襄危矣
86. 傅巽说有一计可使荆襄之民安如泰山
87. 傅巽说又可保全主公名爵
88. 琮问计将安出
89. 傅巽说不如将荆襄九郡献与曹操
90. 傅巽说操必重待主公
91. 琮叱说是何言也，孤受先君之基业
92. 琮说坐尚未稳岂可便弃之他人
93. 蒯越说傅公悌之言是也
94. 蒯越说逆顺有大体强弱有定势
95. 蒯越说今曹操南征北讨以朝廷为名
96. 蒯越说主公拒之其名不顺
97. 蒯越说主公新立外患未宁内忧将作
98. 蒯越说荆襄之民闻曹兵至未战而胆先寒
99. 蒯越说安能与之敌哉
100. 琮说诸公善言非我不从
101. 琮说但以先君之业一旦弃与他人恐贻笑于天下
102. 一人昂然而进说傅公悌蒯异度之言甚善何不从之
103. 众视之乃山阳高平人姓王名粲字仲宣
104. 粲容貌瘦弱身材短小
105. 幼时往见中郎蔡邕时邕高朋满座
106. 闻粲至邕倒履迎之
107. 宾客皆惊说蔡中郎何独敬此小子耶
108. 邕说此子有异才吾不如也
109. 粲博闻强记人皆不及
110. 尝观道旁碑文一过便能记诵
111. 观人弈棋棋局乱粲复为摆出不差一子
112. 又善算术其文词妙绝一时
113. 年十七辟为黄门侍郎不就
114. 后因避乱至荆襄刘表以为上宾
115. 当日粲谓刘琮说将军自料比曹公何如
116. 琮说不如也
117. 粲说曹公兵强将勇足智多谋
118. 粲说擒吕布于下邳摧袁绍于官渡
119. 粲说逐刘备于陇右破乌桓于白狼
120. 粲说枭除荡定者不可胜计
121. 粲说今以大军南下荆襄势难抵敌
122. 粲说傅蒯二君之谋乃长策也
123. 粲说将军不可迟疑致生后悔
124. 琮说先生见教极是但须禀告母亲知道
125. 蔡夫人从屏后转出说既是三人所见相同何必告我
126. 于是刘琮意决便写降书
127. 令宋忠潜地往曹操军前投献
128. 宋忠领命至宛城接着曹操献上降书
129. 操大喜重赏宋忠
130. 操分付教刘琮出城迎接便着他永为荆州之主
131. 宋忠拜辞曹操取路回荆襄
132. 将欲渡江忽见一枝人马到来
133. 视之乃关云长也
134. 宋忠回避不迭被云长唤住细问荆州之事
135. 忠初时隐讳后被云长盘问不过
136. 只得将前后事情一一实告
137. 云长大惊随捉宋忠至新野见玄德
138. 备言其事玄德闻之大哭
139. 张飞说事已如此可先斩宋忠
140. 张飞说随起兵渡江夺了襄阳杀了蔡氏刘琮
141. 张飞说然后与曹操交战
142. 玄德说你且缄口我自有斟酌
143. 玄德叱宋忠说你知众人作事何不早来报我
144. 玄德说今虽斩汝无益于事可速去
145. 忠拜谢抱头鼠窜而去
146. 玄德正忧闷间忽报公子刘琦差伊籍到来
147. 玄德感伊籍昔日相救之恩降阶迎之
148. 玄德再三称谢
149. 籍说大公子在江夏闻荆州已故
150. 籍说蔡夫人与蔡瑁等商议不来报丧竟立刘琮为主
151. 籍说公子差人往襄阳探听回说是实
152. 籍说恐使君不知特差某赍哀书呈报
153. 籍说并求使君尽起麾下精兵同往襄阳问罪
154. 玄德看书毕谓伊籍说机伯只知刘琮僭立
155. 玄德说更不知刘琮已将荆襄九郡献与曹操矣
156. 籍大惊说使君从何知之
157. 玄德具言拿获宋忠之事
158. 籍说若如此使君不如以吊丧为名
159. 籍说前赴襄阳诱刘琮出迎就便擒下
160. 籍说诛其党类则荆州属使君矣
161. 孔明说机伯之言是也主公可从之
162. 玄德垂泪说吾兄临危托孤于我
163. 玄德说今若执其子而夺其地异日死于九泉之下
164. 玄德说何面目复见吾兄乎
165. 孔明说如不行此事今曹兵已至宛城何以拒敌
166. 玄德说不如走樊城以避之
167. 正商议间探马飞报曹兵已到博望了
168. 玄德慌忙发付伊籍回江夏整顿军马
169. 一面与孔明商议拒敌之计
170. 孔明说主公且宽心前番一把火烧了夏侯惇大半人马
171. 孔明说今番曹军又来必教他中这条计
172. 孔明说我等在新野住不得了不如早到樊城去
173. 孔明便差人四门张榜晓谕居民
174. 孔明说无问老幼男女愿从者即于今日皆跟我往樊城暂避
175. 孔明说不可自误
176. 差孙乾往河边调拨船只救济百姓
177. 差糜竺护送各官家眷到樊城
178. 一面聚诸将听令
179. 先教云长引一千军去白河上流头埋伏
180. 各带布袋多装沙土遏住白河之水
181. 至来日三更后只听下流头人喊马嘶
182. 急取起布袋放水淹之却顺水杀将下来接应
183. 又唤张飞引一千军去博陵渡口埋伏
184. 此处水势最慢曹军被淹必从此逃难
185. 可便乘势杀来接应
186. 又唤赵云引军三千分为四队
187. 自领一队伏于东门外其三队分伏西南北三门
188. 却先于城内人家屋上多藏硫黄焰硝引火之物
189. 曹军入城必安歇民房
190. 来日黄昏后必有大风
191. 但看风起便令西南北三门伏军尽将火箭射入城去
192. 待城中火势大作却于城外呐喊助威
193. 只留东门放他出走
194. 汝却于东门外从后击之
195. 天明会合关张二将收军回樊城
196. 再令糜芳刘封二人带二千军
197. 一半红旗一半青旗去新野城外三十里鹊尾坡前屯住
198. 一见曹军到红旗军走在左青旗军走在右
199. 他心疑必不敢追
200. 汝二人却去分头埋伏
201. 只望城中火起便可追杀败兵
202. 然后却来白河上流头接应
203. 孔明分拨已定乃与玄德登高了望
204. 只候捷音
205. 曹仁曹洪引军十万为前队
206. 前面已有许褚引三千铁甲军开路
207. 浩浩荡荡杀奔新野来
208. 是日午牌时分来到鹊尾坡
209. 望见坡前一簇人马尽打青红旗号
210. 许褚催军向前
211. 刘封糜芳分为四队青红旗各归左右
212. 许褚勒马教且休进
213. 许褚说前面必有伏兵我兵只在此处住下
214. 许褚一骑马飞报前队曹仁
215. 曹仁说此是疑兵必无埋伏可速进兵
216. 曹仁说我当催军继至
217. 许褚复回坡前提兵杀入
218. 至林下追寻时不见一人
219. 时日已坠西许褚方欲前进
220. 只听得山上大吹大擂
221. 抬头看时只见山顶上一簇旗
222. 旗丛中两把伞盖左玄德右孔明二人对坐饮酒
223. 许褚大怒引军寻路上山
224. 山上擂木炮石打将下来不能前进
225. 又闻山后喊声大震
226. 欲寻路厮杀天色已晚
227. 曹仁领兵到教且夺新野城歇马
228. 军士至城下时只见四门大开
229. 曹兵突入并无阻当城中亦不见一人
230. 竟是一座空城了
231. 曹洪说此是势孤计穷故尽带百姓逃窜去了
232. 曹洪说我军权且在城安歇来日平明进兵
233. 此时各军走乏都已饥饿皆去夺房造饭
234. 曹仁曹洪就在衙内安歇
235. 初更已后狂风大作
236. 守门军士飞报火起
237. 曹仁说此必军士造饭不小心遗漏之火
238. 曹仁说不可自惊
239. 说犹未了接连几次飞报西南北三门皆火起
240. 曹仁急令众将上马时满县火起上下通红
241. 是夜之火更胜前日博望烧屯之火
242. 后人有诗叹奸雄曹操守中原九月南征到汉川
243. 诗说风伯怒临新野县祝融飞下焰摩天
244. 曹仁引众将突烟冒火寻路奔走
245. 闻说东门无火急急奔出东门
246. 军士自相践踏死者无数
247. 曹仁等方才脱得火厄
248. 背后一声喊起赵云引军赶来混战
249. 败军各逃性命谁肯回身厮杀
250. 正奔走间糜芳引一军至又冲杀一阵
251. 曹仁大败夺路而走
252. 刘封又引一军截杀一阵
