# 《聊斋志异》国学猫版 1–13 卷完整目录（按网页原文顺序·带连续编号）

## 卷一
1. 自序
2. 考城隍
3. 耳中人
4. 尸变
5. 喷水
6. 瞳人语
7. 画壁
8. 山魈
9. 咬鬼
10. 捉狐
11. 荞中怪
12. 宅妖
13. 王六郎
14. 偷桃
15. 种梨
16. 劳山道士
17. 长清僧
18. 蛇人
19. 斫蟒
20. 犬奸
21. 雹神
22. 狐嫁女
23. 娇娜
24. 僧孽
25. 妖术
26. 野狗
27. 三生
28. 狐入瓶
29. 鬼哭
30. 真定女
31. 焦螟
32. 叶生
33. 四十千
34. 成仙
35. 新郎
36. 灵官
37. 王兰
38. 鹰虎神
39. 王成
40. 青凤
41. 画皮
42. 贾儿
43. 蛇癖

## 卷二
44. 金世成
45. 董生
46. 龁石
47. 庙鬼
48. 陆判
49. 婴宁
50. 聂小倩
51. 义鼠
52. 地震
53. 海公子
54. 丁前溪
55. 张老相公
56. 水莽草
57. 造畜
58. 凤阳士人
59. 耿十八
60. 珠儿
61. 小官人
62. 胡四姐
63. 祝翁
64. 猪婆龙
65. 快刀
66. 侠女
67. 酒友
68. 莲香
69. 阿宝
70. 九山王
71. 遵化署狐
72. 张诚
73. 汾州狐
74. 巧娘
75. 吴令
76. 口技
77. 狐联
78. 潍水狐
79. 红玉
80. 龙
81. 林四娘

## 卷三
82. 江中
83. 鲁公女
84. 道士
85. 胡氏
86. 戏术
87. 丐僧
88. 伏狐
89. 蛰龙
90. 苏仙
91. 李伯言
92. 黄九郎
93. 金陵女子
94. 汤公
95. 阎罗
96. 连琐
97. 单道士
98. 白于玉
99. 夜叉国
100. 小髻
101. 西僧
102. 老饕
103. 连城
104. 霍生
105. 汪士秀
106. 商三官
107. 于江
108. 小二
109. 庚娘
110. 宫梦弼
111. 鸲鹆
112. 刘海石
113. 谕鬼
114. 泥鬼
115. 梦别
116. 犬灯
117. 番僧
118. 狐妾
119. 雷曹
120. 赌符
121. 阿霞
122. 李司鉴
123. 五羖大夫
124. 毛狐
125. 翩翩
126. 黑兽

## 卷四
127. 余德
128. 杨千总
129. 瓜异
130. 青梅
131. 罗刹海市
132. 田七郎
133. 产龙
134. 保住
135. 公孙九娘
136. 促织
137. 柳秀才
138. 水灾
139. 诸城某甲
140. 库官
141. 酆都御史
142. 龙无目
143. 狐谐
144. 雨钱
145. 妾杖击贼
146. 秀才驱怪
147. 姊妹易嫁
148. 续黄粱
149. 龙取水
150. 小猎犬
151. 棋鬼
152. 辛十四娘
153. 白莲教
154. 双灯
155. 捉鬼射狐
156. 蹇偿债
157. 头滚
158. 鬼作筵
159. 胡四相公
160. 念秧
161. 蛙曲
162. 鼠戏
163. 泥书生
164. 土地夫人
165. 寒月芙蕖
166. 酒狂

## 卷五
167. 阳武侯
168. 赵城虎
169. 螳螂捕蛇
170. 武技
171. 小人
172. 秦生
173. 鸦头
174. 酒虫
175. 木雕美人
176. 封三娘
177. 狐梦
178. 布客
179. 农人
180. 章阿端
181. 馎饦媪
182. 金永年
183. 花姑子
184. 武孝廉
185. 西湖主
186. 孝子
187. 狮子
188. 阎王
189. 土偶
190. 长治女子
191. 义犬
192. 鄱阳神
193. 伍秋月
194. 莲花公主
195. 绿衣女
196. 黎氏
197. 荷花三娘子
198. 骂鸭
199. 柳氏子
200. 上仙
201. 侯静山
202. 钱流
203. 郭生
204. 金生色
205. 彭海秋
206. 堪舆
207. 窦氏
208. 梁彦
209. 龙肉

## 卷六
210. 潞令
211. 马介甫
212. 魁星
213. 厍将军
214. 绛妃
215. 河间生
216. 云翠仙
217. 跳神
218. 铁布衫法
219. 大力将军
220. 白莲教
221. 颜氏
222. 杜翁
223. 小谢
224. 缢鬼
225. 吴门画工
226. 林氏
227. 胡大姑
228. 细侯
229. 狼
230. 美人首
231. 刘亮采
232. 蕙芳
233. 山神
234. 萧七
235. 乱离
236. 豢蛇
237. 雷公
238. 菱角
239. 饿鬼
240. 考弊司
241. 阎罗
242. 大人
243. 向杲
244. 董公子
245. 周三
246. 鸽异
247. 聂政
248. 冷生
249. 狐惩淫
250. 山市
251. 江城
252. 孙生
253. 八大王
254. 戏缢

## 卷七
255. 罗祖
256. 刘姓
257. 邵九娘
258. 巩仙
259. 二商
260. 沂水秀才
261. 梅女
262. 郭秀才
263. 死僧
264. 阿英
265. 橘树
266. 赤字
267. 牛成章
268. 青娥
269. 镜听
270. 牛癀
271. 金姑夫
272. 梓潼令
273. 鬼津
274. 仙人岛
275. 阎罗薨
276. 颠道人
277. 胡四娘
278. 僧术
279. 禄数
280. 柳生
281. 冤狱
282. 鬼令
283. 甄后
284. 宦娘
285. 阿绣
286. 杨疤眼
287. 小翠
288. 金和尚
289. 龙戏蛛
290. 商妇
291. 阎罗宴
292. 役鬼
293. 细柳

## 卷八
294. 画马
295. 局诈
296. 放蝶
297. 男生子
298. 钟生
299. 鬼妻
300. 黄将军
301. 三朝元老
302. 医术
303. 藏虱
304. 梦狼
305. 夜明
306. 夏雪
307. 化男
308. 禽侠
309. 鸿
310. 象
311. 负尸
312. 紫花和尚
313. 周克昌
314. 嫦娥
315. 鞠乐如
316. 褚生
317. 盗户
318. 某乙
319. 霍女
320. 司文郎
321. 丑狐
322. 吕无病
323. 钱卜巫
324. 姚安
325. 采薇翁
326. 崔猛
327. 诗谳
328. 鹿衔草
329. 小棺
330. 邢子仪
331. 李生
332. 陆押官
333. 蒋太史
334. 邵士梅
335. 顾生
336. 陈锡九

## 卷九
337. 邵临淄
338. 于去恶
339. 狂生
340. 澂俗
341. 凤仙
342. 佟客
343. 辽阳军
344. 张贡士
345. 爱奴
346. 单父宰
347. 孙必振
348. 邑人
349. 元宝
350. 研石
351. 武夷
352. 大鼠
353. 张不量
354. 牧竖
355. 富翁
356. 王司马
357. 岳神
358. 小梅
359. 药僧
360. 于中丞
361. 皂隶
362. 绩女
363. 红毛毡
364. 抽肠
365. 张鸿渐
366. 太医
367. 牛飞
368. 王子安
369. 刁姓
370. 农妇
371. 金陵乙
372. 郭安
373. 折狱
374. 义犬
375. 杨大洪
376. 查牙山洞
377. 安期岛
378. 沅俗
379. 云萝公主
380. 鸟语
381. 天宫
382. 乔女
383. 蛤此名寄生
384. 刘夫人
385. 陵县狐

## 卷十
386. 王货郎
387. 疲龙
388. 真生
389. 布商
390. 彭二挣
391. 何仙
392. 牛同人
393. 神女
394. 湘裙
395. 三生
396. 长亭
397. 席方平
398. 素秋
399. 贾奉雉
400. 胭脂
401. 阿纤
402. 瑞云
403. 仇大娘
404. 曹操冢
405. 龙飞相公
406. 珊瑚
407. 五通
408. 申氏
409. 恒娘
410. 葛巾

## 卷十一
411. 冯木匠
412. 黄英
413. 书痴
414. 齐天大圣
415. 青蛙神
416. 任秀
417. 晚霞
418. 白秋练
419. 王者
420. 某甲
421. 衢州三怪
422. 拆楼人
423. 大蝎
424. 陈云栖
425. 司札吏
426. 蚰蜓
427. 司训
428. 黑鬼
429. 织成
430. 竹青
431. 段氏
432. 狐女
433. 张氏妇
434. 于子游
435. 男妾
436. 汪可受
437. 牛犊
438. 王大
439. 乐仲
440. 香玉
441. 三仙
442. 鬼隶
443. 王十
444. 大男
445. 外国人
446. 韦公子
447. 石清虚
